Side U
[green , yellow, red   , violet, yellow, yellow, red   , violet, red   , red   , red   ]
[yellow, green , yellow, red   , red   , blue  , green , blue  , violet, yellow, blue  ]
[violet, yellow, red   , green , blue  , violet, violet, yellow, green , blue  , violet]
[green , yellow, violet, green , yellow, blue  , violet, yellow, green , green , red   ]
[green , blue  , blue  , yellow, violet, green , violet, green , blue  , blue  , green ]
[green , green , red   , yellow, violet, yellow, yellow, violet, green , blue  , yellow]
[blue  , red   , yellow, red   , blue  , green , red   , red   , yellow, yellow, violet]
[green , violet, violet, red   , yellow, blue  , blue  , blue  , red   , red   , yellow]
[red   , green , blue  , violet, blue  , yellow, yellow, violet, violet, green , blue  ]
[blue  , red   , red   , red   , red   , violet, green , blue  , yellow, violet, blue  ]
[red   , red   , violet, blue  , yellow, green , yellow, blue  , blue  , violet, violet]
Side F
[yellow, yellow, green , red   , violet, red   , violet, violet, yellow, green , blue  ]
[green , yellow, yellow, green , green , violet, green , green , red   , yellow, violet]
[green , green , blue  , yellow, violet, blue  , yellow, red   , violet, violet, red   ]
[red   , red   , green , green , blue  , violet, violet, blue  , green , green , yellow]
[violet, blue  , blue  , green , green , green , violet, red   , yellow, violet, red   ]
[red   , violet, yellow, blue  , violet, blue  , blue  , blue  , yellow, red   , blue  ]
[violet, violet, red   , blue  , violet, blue  , blue  , yellow, red   , violet, green ]
[green , blue  , blue  , red   , red   , green , green , blue  , violet, yellow, yellow]
[blue  , blue  , green , green , red   , yellow, blue  , blue  , violet, green , yellow]
[red   , blue  , red   , blue  , red   , yellow, blue  , violet, red   , green , yellow]
[blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , red   ]
Side R
[yellow, violet, yellow, blue  , green , blue  , red   , green , blue  , violet, yellow]
[yellow, violet, green , red   , yellow, red   , green , violet, violet, green , blue  ]
[blue  , yellow, red   , violet, red   , green , red   , blue  , green , violet, yellow]
[blue  , red   , blue  , red   , red   , red   , blue  , yellow, red   , violet, green ]
[blue  , blue  , red   , green , red   , blue  , red   , yellow, green , green , blue  ]
[red   , green , blue  , green , yellow, red   , red   , green , red   , blue  , yellow]
[violet, red   , violet, violet, yellow, violet, blue  , blue  , green , yellow, yellow]
[violet, blue  , violet, violet, red   , green , blue  , green , yellow, yellow, yellow]
[violet, green , yellow, green , blue  , violet, red   , red   , red   , blue  , yellow]
[red   , violet, blue  , blue  , violet, yellow, yellow, yellow, red   , blue  , blue  ]
[white , red   , red   , red   , red   , red   , red   , red   , red   , red   , red   ]
Side B
[blue  , green , green , yellow, yellow, violet, blue  , blue  , green , violet, violet]
[yellow, blue  , violet, yellow, blue  , red   , green , green , red   , yellow, green ]
[green , yellow, yellow, blue  , blue  , green , green , red   , blue  , blue  , blue  ]
[yellow, green , yellow, red   , yellow, violet, blue  , blue  , blue  , green , yellow]
[red   , violet, violet, blue  , green , violet, yellow, yellow, red   , blue  , green ]
[green , yellow, blue  , yellow, red   , green , blue  , yellow, blue  , green , blue  ]
[red   , violet, violet, violet, yellow, red   , blue  , violet, yellow, yellow, green ]
[red   , red   , green , yellow, green , yellow, green , violet, blue  , violet, green ]
[green , red   , violet, red   , violet, red   , yellow, yellow, yellow, green , red   ]
[yellow, blue  , violet, violet, blue  , yellow, violet, red   , violet, red   , green ]
[green , green , green , green , green , green , green , green , green , green , violet]
Side L
[yellow, green , yellow, violet, yellow, violet, yellow, violet, yellow, red   , green ]
[violet, red   , red   , yellow, yellow, violet, red   , green , violet, violet, red   ]
[red   , yellow, green , red   , green , violet, yellow, yellow, blue  , blue  , violet]
[red   , violet, green , violet, violet, red   , yellow, yellow, yellow, violet, blue  ]
[yellow, violet, green , green , red   , yellow, green , red   , green , green , blue  ]
[violet, red   , red   , red   , red   , violet, green , red   , green , green , yellow]
[red   , yellow, green , violet, green , yellow, yellow, violet, violet, red   , blue  ]
[yellow, blue  , yellow, violet, red   , violet, green , green , violet, yellow, red   ]
[yellow, yellow, yellow, blue  , green , violet, violet, red   , red   , blue  , violet]
[yellow, green , blue  , blue  , yellow, blue  , red   , yellow, green , red   , blue  ]
[white , violet, violet, violet, violet, violet, violet, violet, violet, violet, violet]
Side D
[white , white , white , white , white , white , white , white , white , white , blue  ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[green , white , white , white , white , white , white , white , white , white , white ]
7185897
