Side U
[yellow, white , white , white , white , white , white , white , white , white , yellow]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[violet, white , white , white , white , white , white , white , white , white , green ]
Side F
[green , violet, violet, violet, violet, violet, violet, violet, violet, violet, white ]
[yellow, red   , green , yellow, red   , blue  , yellow, blue  , blue  , green , yellow]
[violet, blue  , red   , red   , violet, violet, green , blue  , yellow, yellow, yellow]
[green , yellow, violet, green , green , violet, red   , violet, yellow, blue  , yellow]
[green , red   , violet, violet, yellow, yellow, green , violet, green , yellow, red   ]
[green , green , green , red   , green , violet, red   , red   , red   , red   , violet]
[blue  , green , green , red   , green , yellow, red   , green , green , violet, yellow]
[green , violet, yellow, yellow, yellow, red   , violet, violet, green , violet, red   ]
[red   , blue  , blue  , yellow, yellow, violet, green , red   , green , yellow, red   ]
[blue  , violet, violet, green , red   , violet, yellow, yellow, red   , red   , violet]
[blue  , yellow, green , yellow, red   , green , red   , red   , green , yellow, yellow]
Side R
[violet, green , green , green , green , green , green , green , green , green , red   ]
[green , red   , violet, red   , violet, yellow, blue  , violet, violet, blue  , violet]
[red   , green , yellow, yellow, yellow, red   , violet, red   , violet, red   , yellow]
[green , violet, blue  , violet, green , yellow, green , yellow, green , red   , blue  ]
[green , yellow, yellow, violet, blue  , red   , yellow, violet, violet, violet, green ]
[blue  , green , blue  , yellow, blue  , green , red   , yellow, blue  , yellow, blue  ]
[green , blue  , red   , yellow, yellow, violet, green , blue  , violet, violet, red   ]
[yellow, green , blue  , blue  , blue  , violet, yellow, red   , yellow, green , green ]
[blue  , blue  , blue  , red   , green , green , blue  , blue  , yellow, yellow, blue  ]
[green , yellow, red   , green , green , red   , blue  , yellow, violet, blue  , violet]
[blue  , green , yellow, violet, violet, red   , violet, red   , green , yellow, white ]
Side B
[green , red   , red   , red   , red   , red   , red   , red   , red   , red   , blue  ]
[blue  , blue  , red   , yellow, yellow, yellow, violet, blue  , blue  , violet, green ]
[blue  , blue  , red   , red   , red   , violet, blue  , green , yellow, green , green ]
[yellow, yellow, yellow, green , blue  , green , red   , violet, violet, blue  , yellow]
[violet, yellow, green , blue  , blue  , violet, yellow, violet, violet, red   , yellow]
[yellow, blue  , red   , green , red   , red   , yellow, green , blue  , green , violet]
[green , green , green , yellow, red   , blue  , red   , green , red   , blue  , blue  ]
[red   , violet, red   , yellow, blue  , red   , red   , red   , blue  , red   , blue  ]
[violet, violet, green , blue  , red   , green , red   , violet, red   , yellow, green ]
[blue  , green , violet, violet, green , red   , yellow, red   , green , violet, violet]
[red   , green , green , red   , violet, red   , violet, green , blue  , red   , blue  ]
Side L
[red   , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , yellow]
[red   , green , red   , violet, blue  , yellow, red   , blue  , red   , blue  , green ]
[red   , green , violet, blue  , blue  , yellow, red   , green , green , blue  , yellow]
[violet, yellow, violet, blue  , green , green , red   , red   , blue  , blue  , violet]
[red   , violet, red   , yellow, blue  , blue  , violet, blue  , red   , violet, yellow]
[yellow, red   , yellow, blue  , blue  , blue  , violet, blue  , yellow, violet, violet]
[yellow, violet, yellow, red   , violet, green , green , green , blue  , blue  , yellow]
[violet, green , green , blue  , violet, violet, blue  , green , green , red   , violet]
[red   , violet, violet, red   , yellow, blue  , violet, yellow, blue  , green , yellow]
[yellow, yellow, red   , green , green , violet, green , green , yellow, yellow, red   ]
[white , yellow, blue  , blue  , blue  , red   , violet, violet, violet, red   , white ]
Side D
[red   , blue  , yellow, green , blue  , yellow, yellow, yellow, yellow, blue  , violet]
[yellow, green , yellow, red   , red   , blue  , green , blue  , violet, yellow, violet]
[yellow, yellow, red   , green , blue  , violet, violet, yellow, green , blue  , blue  ]
[yellow, yellow, violet, green , yellow, blue  , violet, yellow, green , green , blue  ]
[green , blue  , blue  , yellow, violet, green , violet, green , blue  , blue  , yellow]
[blue  , green , red   , yellow, violet, yellow, yellow, violet, green , blue  , green ]
[red   , red   , yellow, red   , blue  , green , red   , red   , yellow, yellow, yellow]
[yellow, violet, violet, red   , yellow, blue  , blue  , blue  , red   , red   , blue  ]
[red   , green , blue  , violet, blue  , yellow, yellow, violet, violet, green , violet]
[violet, red   , red   , red   , red   , violet, green , blue  , yellow, violet, red   ]
[violet, blue  , violet, red   , blue  , yellow, blue  , blue  , violet, red   , green ]
6903899
