Side U
[violet, violet, red   , red   , red   , green , violet, yellow, yellow, red   , red   ]
[blue  , violet, yellow, red   , green , violet, violet, green , blue  , red   , blue  ]
[green , red   , yellow, yellow, yellow, yellow, yellow, yellow, yellow, red   , yellow]
[red   , violet, yellow, yellow, yellow, yellow, yellow, yellow, yellow, yellow, violet]
[yellow, violet, yellow, yellow, yellow, yellow, yellow, yellow, yellow, green , yellow]
[yellow, blue  , yellow, yellow, yellow, yellow, yellow, yellow, yellow, green , green ]
[red   , yellow, yellow, yellow, yellow, yellow, yellow, yellow, yellow, red   , green ]
[red   , red   , yellow, yellow, yellow, yellow, yellow, yellow, yellow, red   , red   ]
[yellow, red   , yellow, yellow, yellow, yellow, yellow, yellow, yellow, blue  , violet]
[blue  , yellow, red   , violet, green , blue  , yellow, red   , green , green , yellow]
[red   , red   , blue  , red   , violet, yellow, yellow, red   , green , yellow, green ]
Side F
[blue  , green , violet, green , green , violet, green , green , yellow, violet, violet]
[green , yellow, yellow, green , green , violet, green , green , violet, yellow, violet]
[green , green , blue  , blue  , blue  , blue  , blue  , blue  , blue  , violet, red   ]
[violet, red   , blue  , blue  , blue  , blue  , blue  , blue  , blue  , violet, green ]
[yellow, green , blue  , blue  , blue  , blue  , blue  , blue  , blue  , violet, green ]
[red   , violet, blue  , blue  , blue  , blue  , blue  , blue  , blue  , red   , blue  ]
[violet, violet, blue  , blue  , blue  , blue  , blue  , blue  , blue  , violet, green ]
[violet, green , blue  , blue  , blue  , blue  , blue  , blue  , blue  , yellow, green ]
[blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , green , yellow]
[red   , blue  , red   , blue  , blue  , yellow, blue  , violet, violet, green , yellow]
[blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , red   ]
Side R
[yellow, green , green , yellow, violet, violet, blue  , green , violet, red   , green ]
[yellow, violet, violet, violet, blue  , red   , green , blue  , violet, green , blue  ]
[blue  , yellow, red   , red   , red   , red   , red   , red   , red   , violet, yellow]
[violet, red   , red   , red   , red   , red   , red   , red   , red   , violet, green ]
[red   , yellow, red   , red   , red   , red   , red   , red   , red   , yellow, blue  ]
[red   , green , red   , red   , red   , red   , red   , red   , red   , blue  , yellow]
[red   , violet, red   , red   , red   , red   , red   , red   , red   , yellow, red   ]
[yellow, yellow, red   , red   , red   , red   , red   , red   , red   , green , blue  ]
[violet, green , red   , red   , red   , red   , red   , red   , red   , blue  , red   ]
[red   , violet, red   , violet, blue  , yellow, yellow, yellow, red   , blue  , blue  ]
[white , red   , red   , red   , red   , red   , red   , red   , red   , red   , red   ]
Side B
[yellow, yellow, blue  , blue  , yellow, red   , yellow, yellow, yellow, green , blue  ]
[yellow, blue  , green , yellow, red   , red   , blue  , blue  , green , yellow, green ]
[green , yellow, green , green , green , green , green , green , green , blue  , blue  ]
[yellow, green , green , green , green , green , green , green , green , green , yellow]
[red   , yellow, green , green , green , green , green , green , green , red   , blue  ]
[green , yellow, green , green , green , green , green , green , green , green , blue  ]
[yellow, blue  , green , green , green , green , green , green , green , blue  , blue  ]
[violet, blue  , green , green , green , green , green , green , green , yellow, violet]
[yellow, yellow, green , green , green , green , green , green , green , violet, red   ]
[yellow, blue  , violet, violet, red   , yellow, violet, red   , red   , red   , green ]
[green , green , green , green , green , green , green , green , green , green , violet]
Side L
[yellow, violet, red   , blue  , blue  , blue  , blue  , blue  , blue  , violet, yellow]
[violet, red   , green , green , green , violet, yellow, yellow, yellow, violet, red   ]
[red   , yellow, violet, violet, violet, violet, violet, violet, violet, blue  , violet]
[blue  , blue  , violet, violet, violet, violet, violet, violet, violet, blue  , blue  ]
[violet, violet, violet, violet, violet, violet, violet, violet, violet, blue  , green ]
[violet, red   , violet, violet, violet, violet, violet, violet, violet, green , yellow]
[violet, red   , violet, violet, violet, violet, violet, violet, violet, red   , yellow]
[yellow, blue  , violet, violet, violet, violet, violet, violet, violet, yellow, yellow]
[green , yellow, violet, violet, violet, violet, violet, violet, violet, blue  , violet]
[yellow, green , green , red   , red   , blue  , red   , blue  , blue  , red   , blue  ]
[white , violet, violet, violet, violet, violet, violet, violet, violet, violet, violet]
Side D
[white , white , white , white , white , white , white , white , white , white , blue  ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[green , white , white , white , white , white , white , white , white , white , white ]
18432449
